escuela,sexo,edad,domicilio,tamano_familia,convivencia_padres,educacion_madre,educacion_padre,trabajo_madre,trabajo_padre,motivo_escuela,tutor,tiempo_viaje,tiempo_estudio,reprobaciones_previas,apoyo_escolar,apoyo_familiar,clases_pagadas,actividades,jardin_infantes,quiere_superior,internet,pareja,relacion_familiar,tiempo_libre,salidas_amigos,alcohol_semana,alcohol_finde,salud,ausencias,nota1,nota2,nota3
GP,F,18,U,4+,separados,educación superior,educación superior,en casa,profesor,cursos,madre,2,2,0,1,0,0,0,1,1,0,0,4,3,4,1,1,3,6,2.5,3.0,3.0
GP,F,17,U,4+,juntos,educación primaria,educación primaria,en casa,otro,cursos,padre,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,1,3,4,2.5,2.5,3.0
GP,F,15,U,1-3,juntos,educación primaria,educación primaria,en casa,otro,otro,madre,1,2,3,1,0,1,0,1,1,1,0,4,3,2,2,3,3,10,3.5,4.0,5.0
GP,F,15,U,4+,juntos,educación superior,educación secundaria incompleta,salud,servicios,proximidad,madre,1,3,0,0,1,1,1,1,1,1,1,3,2,2,1,1,5,2,7.5,7.0,7.5
GP,F,16,U,4+,juntos,educación secundaria,educación secundaria,otro,otro,proximidad,padre,1,2,0,0,1,1,0,1,1,0,0,4,3,2,1,2,5,4,3.0,5.0,5.0
GP,M,16,U,1-3,juntos,educación superior,educación secundaria,servicios,otro,reputación,madre,1,2,0,0,1,1,1,1,1,1,0,5,4,2,1,2,5,10,7.5,7.5,7.5
GP,M,16,U,1-3,juntos,educación secundaria incompleta,educación secundaria incompleta,otro,otro,proximidad,madre,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,6.0,6.0,5.5
GP,F,17,U,4+,separados,educación superior,educación superior,otro,profesor,proximidad,madre,2,2,0,1,1,0,0,1,1,0,0,4,1,4,1,1,1,6,3.0,2.5,3.0
GP,M,15,U,1-3,separados,educación secundaria,educación secundaria incompleta,servicios,otro,proximidad,madre,1,2,0,0,1,1,0,1,1,1,0,4,2,2,1,1,1,0,8.0,9.0,9.5
GP,M,15,U,4+,juntos,educación secundaria,educación superior,otro,otro,proximidad,madre,1,2,0,0,1,1,1,1,1,1,0,5,5,1,1,1,5,0,7.0,7.5,7.5
GP,F,15,U,4+,juntos,educación superior,educación superior,profesora,salud,reputación,madre,1,2,0,0,1,1,0,1,1,1,0,3,3,3,1,2,2,0,5.0,4.0,4.5
GP,F,15,U,4+,juntos,educación secundaria incompleta,educación primaria,servicios,otro,reputación,padre,3,3,0,0,1,0,1,1,1,1,0,5,2,2,1,1,4,4,5.0,6.0,6.0
GP,M,15,U,1-3,juntos,educación superior,educación superior,salud,servicios,cursos,padre,1,1,0,0,1,1,1,1,1,1,0,4,3,3,1,3,5,2,7.0,7.0,7.0
GP,M,15,U,4+,juntos,educación superior,educación secundaria,profesora,otro,cursos,madre,2,2,0,0,1,1,0,1,1,1,0,5,4,3,1,2,3,2,5.0,5.0,5.5
GP,M,15,U,4+,separados,educación secundaria incompleta,educación secundaria incompleta,otro,otro,proximidad,otro,1,3,0,0,1,0,0,1,1,1,1,4,5,2,1,1,3,0,7.0,8.0,8.0
GP,F,16,U,4+,juntos,educación superior,educación superior,salud,otro,proximidad,madre,1,1,0,0,1,0,0,1,1,1,0,4,4,4,1,2,2,4,7.0,7.0,7.0
GP,F,16,U,4+,juntos,educación superior,educación superior,servicios,servicios,reputación,madre,1,3,0,0,1,1,1,1,1,1,0,3,2,3,1,2,2,6,6.5,7.0,7.0
GP,F,16,U,4+,juntos,educación secundaria,educación secundaria,otro,otro,reputación,madre,3,2,0,1,1,0,1,1,1,0,0,5,3,2,1,1,4,4,4.0,5.0,5.0
GP,M,17,U,4+,juntos,educación secundaria,educación secundaria incompleta,servicios,servicios,cursos,madre,1,1,3,0,1,0,1,1,1,1,0,5,5,5,2,4,5,16,3.0,2.5,2.5
GP,M,16,U,1-3,juntos,educación superior,educación secundaria,salud,otro,proximidad,padre,1,1,0,0,0,1,1,1,1,1,0,3,1,3,1,3,5,4,4.0,5.0,5.0
